#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=5840, tid=0x0000000000000d34
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b7cb800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3380, stack(0x000000001bf90000,0x000000001c090000)]

Stack: [0x000000001bf90000,0x000000001c090000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3229500 8450       4       org.apache.ibatis.executor.resultset.DefaultResultSetHandler::createResultObject (138 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000247d4000 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-76" daemon [_thread_in_native, id=20200, stack(0x000000002ee20000,0x000000002ef20000)]
  0x00000000247d6800 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-75" daemon [_thread_blocked, id=11904, stack(0x000000002ed20000,0x000000002ee20000)]
  0x00000000247d3800 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-74" daemon [_thread_blocked, id=1936, stack(0x000000002ec20000,0x000000002ed20000)]
  0x00000000247d2800 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-73" daemon [_thread_blocked, id=2708, stack(0x000000002eb20000,0x000000002ec20000)]
  0x00000000247d2000 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-72" daemon [_thread_blocked, id=9400, stack(0x000000002ea20000,0x000000002eb20000)]
  0x00000000247d5800 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-71" daemon [_thread_blocked, id=2148, stack(0x000000002e920000,0x000000002ea20000)]
  0x000000001ec67000 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-70" daemon [_thread_blocked, id=8308, stack(0x000000002e820000,0x000000002e920000)]
  0x000000001ec65800 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-69" daemon [_thread_blocked, id=1392, stack(0x000000002e720000,0x000000002e820000)]
  0x000000001ec64800 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-68" daemon [_thread_blocked, id=12024, stack(0x000000002e620000,0x000000002e720000)]
  0x000000001ec64000 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-67" daemon [_thread_blocked, id=2312, stack(0x000000002e520000,0x000000002e620000)]
  0x000000001ec66000 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-66" daemon [_thread_blocked, id=2960, stack(0x000000002e420000,0x000000002e520000)]
  0x000000001ec69000 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-65" daemon [_thread_blocked, id=2792, stack(0x000000002e320000,0x000000002e420000)]
  0x000000001ec68800 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-64" daemon [_thread_blocked, id=15716, stack(0x000000002e220000,0x000000002e320000)]
  0x000000001ec61800 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-63" daemon [_thread_blocked, id=8668, stack(0x000000002e120000,0x000000002e220000)]
  0x000000001ec61000 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-62" daemon [_thread_blocked, id=19836, stack(0x000000002e020000,0x000000002e120000)]
  0x000000001ec67800 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-61" daemon [_thread_blocked, id=15796, stack(0x000000002df20000,0x000000002e020000)]
  0x000000001ec5c800 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-60" daemon [_thread_blocked, id=17700, stack(0x000000002de20000,0x000000002df20000)]
  0x000000001ec62800 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-59" daemon [_thread_blocked, id=16476, stack(0x000000002dd20000,0x000000002de20000)]
  0x000000001ec63000 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-58" daemon [_thread_blocked, id=19132, stack(0x000000002dc20000,0x000000002dd20000)]
  0x000000001ec5f800 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-57" daemon [_thread_blocked, id=16228, stack(0x000000002db20000,0x000000002dc20000)]
  0x000000001ec5b800 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-56" daemon [_thread_blocked, id=18764, stack(0x000000002da20000,0x000000002db20000)]
  0x000000001ec5a000 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-55" daemon [_thread_blocked, id=11740, stack(0x000000002d920000,0x000000002da20000)]
  0x000000001ec5e800 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-54" daemon [_thread_blocked, id=3184, stack(0x000000002d820000,0x000000002d920000)]
  0x000000001ec5e000 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-53" daemon [_thread_blocked, id=9984, stack(0x000000002d620000,0x000000002d720000)]
  0x000000001ec5b000 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-52" daemon [_thread_blocked, id=12660, stack(0x000000002d520000,0x000000002d620000)]
  0x000000001ec60000 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-51" daemon [_thread_blocked, id=7940, stack(0x000000002d420000,0x000000002d520000)]
  0x000000001ec5d000 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-50" daemon [_thread_blocked, id=14776, stack(0x000000002d320000,0x000000002d420000)]
  0x000000001ce0d800 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-49" daemon [_thread_blocked, id=3224, stack(0x000000002d220000,0x000000002d320000)]
  0x000000001ce0a800 JavaThread "DubboServerHandler-192.168.133.1:20881-thread-48" daemon [_thread_blocked, id=4320, stack(0x000000002d120000,0x000000002d220000)]
